"ID","Text_enUS","Text_enGB","Text_koKR","Text_frFR","Text_deDE","Text_enCN","Text_zhCN","Text_enTW","Text_Mask"
"1","%s souhlasí s %s.","","","","","","","","8323198"
"2","%s s tebou souhlasí.","","","","","","","","8323198"
"3","Souhlasíš s %s.","","","","","","","","8323198"
"4","%s souhlasí.","","","","","","","","8323198"
"5","Souhlasíš.","","","","","","","","8323198"
"6","%s je v úžasu z %s!","","","","","","","","8323198"
"7","%s je z tebe v úžasu!","","","","","","","","8323198"
"8","Jsi v úžasu z %s!","","","","","","","","8323198"
"9","%s je v úžasu!","","","","","","","","8323198"
"10","Jsi v úžasu!","","","","","","","","8323198"
"11","%s v hněvu pozvedl na %s svou pěst.","","","","","","","","8323198"
"12","%s na tebe pozvedl v hněvu pěst.","","","","","","","","8323198"
"13","V hněvu jsi pozvedl na %s svou pěst.","","","","","","","","8323198"
"14","%s pozvedl v hněvu svou pěst.","","","","","","","","8323198"
"15","Pozvedl jsi v hněvu svou pěst.","","","","","","","","8323198"
"16","%s v hněvu pozvedla svou pěst na %s.","","","","","","","","8323198"
"17","%s v hněvu pozvedla svou pěst na tebe.","","","","","","","","8323198"
"18","%s v hněvu pozvedla svou pěst.","","","","","","","","8323198"
"19","%s se omlouvá %s.  Promiň!","","","","","","","","8323198"
"20","%s se ti omlouvá.  Promiň!","","","","","","","","8323198"
"21","Omlouváš se %s.  Promiň!","","","","","","","","8323198"
"22","%s se všem omlouvá.  Pardon!","","","","","","","","8323198"
"23","omlouváš se všem.  pardon!","","","","","","","","8323198"
"24","%s tleská %s.  Bravo!","","","","","","","","8323198"
"25","%s ti tleská.  Bravo!","","","","","","","","8323198"
"26","Tleskáš %s.  Bravo!","","","","","","","","8323198"
"27","%s tleská.  Bravo!","","","","","","","","8323198"
"28","Tleskáš.  Bravo!","","","","","","","","8323198"
"29","%s se tolik ostýchá...příliž na to, získat pozornost %s.","","","","","","","","8323198"
"30","%s se tolik ostýchá...příliž na to, získat tvou pozornost.","","","","","","","","8323198"
"31","Tolik se ostýcháš...příliž na to, získat pozornost %s.","","","","","","","","8323198"
"32","%s se stydí.","","","","","","","","8323198"
"33","Jsi stydlivý.","","","","","","","","8323198"
"34","%s zve %s.","","","","","","","","8323198"
"35","%s tě zve.","","","","","","","","8323198"
"36","Zveš %s.","","","","","","","","8323198"
"37","%s zve všechny.","","","","","","","","8323198"
"38","Zveš všechny k sobě.","","","","","","","","8323198"
"39","%s prosí %s.  Jak ubohé.","","","","","","","","8323198"
"40","%s tě prosí.  Jak ubohé.","","","","","","","","8323198"
"41","Prosíš %s. Jak ubohé.","","","","","","","","8323198"
"42","%s prosí všechny kolem něj.  Jak ubohé.","","","","","","","","8323198"
"43","Prosíš všechny kolem sebe. Jak ubohé.","","","","","","","","8323198"
"44","%s prosí včechny kolem ní.  Jak ubohé.","","","","","","","","8323198"
"45","%s kousl %s.  Au!","","","","","","","","8323198"
"46","%s tě kousl.  Au!","","","","","","","","8323198"
"47","kousl jsi %s.  Au!","","","","","","","","8323198"
"48","%s poohííží se po někom ke kousání.","","","","","","","","8323198"
"49","Díváš se kolem po něčem k snědku.","","","","","","","","8323198"
"50","Krev se řine z %s ran.","","","","","","","","8323198"
"51","Krev se řine z tvých ran.","","","","","","","","8323198"
"52","%s mrkl na %s.","","","","","","","","8323198"
"53","%s mrkl na tebe.","","","","","","","","8323198"
"54","mrkl jsi na %s.","","","","","","","","8323198"
"55","%s záblesk.","","","","","","","","8323198"
"56","Ty mrkáš svýma očima.","","","","","","","","8323198"
"57","%s se červená na %s.","","","","","","","","8323198"
"58","%s se na tebe červená.","","","","","","","","8323198"
"59","Červenáš se na %s.","","","","","","","","8323198"
"60","%s se červená.","","","","","","","","8323198"
"61","Červenáš se.","","","","","","","","8323198"
"62","%s fláknul %s do kebule.  Ou!","","","","","","","","8323198"
"63","%s tě fláknul do kebule.  Ou!","","","","","","","","8323198"
"64","Fláknul jsi %s do kebule.  Ou!","","","","","","","","8323198"
"65","%s se fláknul do kebule.  Ou!","","","","","","","","8323198"
"66","Fláknul jsi se do kebule.  Ou!","","","","","","","","8323198"
"67","%s fláknul jsi se do kebule.  Ou!","","","","","","","","8323198"
"68","%s je příšerně znuďěn %s.","","","","","","","","8323198"
"69","%s je tebou příšerně znuďěn.","","","","","","","","8323198"
"70","Jsi příšerně znuďěn %s.","","","","","","","","8323198"
"71","%s překonává nudu.  Och, ta lopota!","","","","","","","","8323198"
"72","Překováváš nudu.  Och, ta lopota!","","","","","","","","8323198"
"73","%s skáče nahoru,dolů a vpřed %s.","","","","","","","","8323198"
"74","%s před tebou skáče nahoru a dolů.","","","","","","","","8323198"
"75","Odrážíš se nahoru a dolů před %s.","","","","","","","","8323198"
"76","%s skáče nahoru a dolů.","","","","","","","","8323198"
"77","Skáčeš nahoru a dolů.","","","","","","","","8323198"
"78","%s bude hned zpátky. Zůstaň sedět, %s.","","","","","","","","8323198"
"79","%s bude hned zpátky.  Zůstaňte sedět.","","","","","","","","8323198"
"80","Oznamuješ %s, že budeš hned zpátky.","","","","","","","","8323198"
"81","%s bude hned zpátky.","","","","","","","","8323198"
"82","Oznamuješ všem, že budeš hned zpátky.","","","","","","","","8323198"
"83","% se klaní %.","","","","","","","","8323198"
"84","% se ti klaní.","","","","","","","","8323198"
"85","Skláníš se před %s.","","","","","","","","8323198"
"86","%s se taktně klaní.","","","","","","","","8323198"
"87","Taktně se klaníš.","","","","","","","","8323198"
"88","%s nevychovaně říhá do tváře %s.","","","","","","","","8323198"
"89","%s nevychovaně říhá do tvé tváře.","","","","","","","","8323198"
"90","Nevychovaně si říháš do tváře %s.","","","","","","","","8323198"
"91","%s si hlasitě krknul.","","","","","","","","8323198"
"92","Hlasitě sis grknul.","","","","","","","","8323198"
"93","%s mává a loučí se s %s.  Zboheml!","","","","","","","","8323198"
"94","%s mává a loučí se tebou. Zbohem!","","","","","","","","8323198"
"95","Máváš na rozloučenou s %s.  Zbohem!","","","","","","","","8323198"
"96","%s mává všem na rozloučenou. Sbohem!","","","","","","","","8323198"
"97","Máváš všem na rozloučenou.  Sbohem!","","","","","","","","8323198"
"98","%s šíleně kdáká na %s.","","","","","","","","8323198"
"99","%s vášnivě na tebe kdáká.","","","","","","","","8323198"
"100","Vášnivě štěbetáš na %s.","","","","","","","","8323198"
"101","%s šíleně kdáká.","","","","","","","","8323198"
"102","Šíleně kdákáte.","","","","","","","","8323198"
"103","%s fandí %s!","","","","","","","","8323198"
"104","%s ti fandí.","","","","","","","","8323198"
"105","Fandíš %s.","","","","","","","","8323198"
"106","%s jásá!","","","","","","","","8323198"
"107","Jásáš!","","","","","","","","8323198"
"108","Mávající rukama, %s kráčí kolem %s.  Kvok, kvok, slepice!","","","","","","","","8323198"
"109","Mávající rukama, %s kráčí kolem tebe.  Kvok, kvok, slepice!","","","","","","","","8323198"
"110","Mávající rukama, kráčíš kolem %s.  Kvok, kvok, slepice!","","","","","","","","8323198"
"111","Mávající rukama, %s kráčí kolem.  Kvok, kvok, slepice!","","","","","","","","8323198"
"112","Mávající rukama, kráčíš kolem.  Kvok, kvok, slepice!","","","","","","","","8323198"
"113","%s se chichotá na %s.","","","","","","","","8323198"
"114","%s se na tebe chichotá.","","","","","","","","8323198"
"115","Chichotáš se na %s.","","","","","","","","8323198"
"116","%s se srdečně zasmál.","","","","","","","","8323198"
"117","Zasmál jsi se z plných plic.","","","","","","","","8323198"
"118","%s nadšeně tleská %s.","","","","","","","","8323198"
"119","%s ti nadšeně tleská.","","","","","","","","8323198"
"120","Nadšeně tleskáš %s.","","","","","","","","8323198"
"121","%s nadšeně tleská.","","","","","","","","8323198"
"122","Nadšeně tleskáš.","","","","","","","","8323198"
"123","%s se zmateně dívá na %s.","","","","","","","","8323198"
"124","%s se na tebe zmateně dívá.","","","","","","","","8323198"
"125","Díváš se na %s s podiveným výrazem.","","","","","","","","8323198"
"126","%s je beznadějně zmatený.","","","","","","","","8323198"
"127","Jsi beznadějně zmatený.","","","","","","","","8323198"
"128","%s gratuluje %s.","","","","","","","","8323198"
"129","%s ti gratuluje.","","","","","","","","8323198"
"130","Gratuluješ %s.","","","","","","","","8323198"
"131","%s všem gratuluje.","","","","","","","","8323198"
"132","Gratuluješ všem kolem sebe.","","","","","","","","8323198"
"133","%s kašle na %s.","","","","","","","","8323198"
"134","%s na tebe kašle.","","","","","","","","8323198"
"135","Kašleš na %s.","","","","","","","","8323198"
"136","%s kašle.","","","","","","","","8323198"
"137","Hlasitě jsi zakašlal.","","","","","","","","8323198"
"138","%s cowers in fear at the sight of %s.","","","","","","","","8323198"
"139","%s cowers in fear at the sight of you.","","","","","","","","8323198"
"140","You cower in fear at the sight of %s.","","","","","","","","8323198"
"141","%s se choulí ve strachu.","","","","","","","","8323198"
"142","Krčíš se strachem.","","","","","","","","8323198"
"143","%s svírá ruce v pěsti, zatímco zírá na %s.","","","","","","","","8323198"
"144","%s svírá ruce v pěsti, zatímco na tebe zírá.","","","","","","","","8323198"
"145","Svíráš ruce v pěsti, zatímco zíráš na %s.","","","","","","","","8323198"
"146","%s svírá ruce v pěsti.","","","","","","","","8323198"
"147","Svíráš ruce v pěsti.","","","","","","","","8323198"
"148","%s svírá ruce v pěsti, zatímco zírá na %s.","","","","","","","","8323198"
"149","%s svírá ruce v pěsti, zatímco na tebe zírá.","","","","","","","","8323198"
"150","%s svírá ruce v pěsti.","","","","","","","","8323198"
"151","%s se plazí pryč od %s.","","","","","","","","8323198"
"152","%s se od tebe plazí pryč.","","","","","","","","8323198"
"153","Plazíš se pryč od %s.","","","","","","","","8323198"
"154","%s se krčí strachem.","","","","","","","","8323198"
"155","Krčíš se strachem.","","","","","","","","8323198"
"156","%s pláče na rameni %s.","","","","","","","","8323198"
"157","%s pláče na tvém rameni.","","","","","","","","8323198"
"158","Pláčeš na rameni %s.","","","","","","","","8323198"
"159","%s pláče.","","","","","","","","8323198"
"160","Ty brečíš.","","","","","","","","8323198"
"161","%s by zajímalo, co má %s za lubem.","","","","","","","","8323198"
"162","%s by zajímalo, co máš za lubem.","","","","","","","","8323198"
"163","Zajímá tě, co má %s za lubem.","","","","","","","","8323198"
"164","%s ukazuje všem svou zvědavost.","","","","","","","","8323198"
"165","Můžete vyjádřit svůj zájem o okolí.","","","","","","","","8323198"
"166","%s dává všem najevo svou zvědavost.","","","","","","","","8323198"
"167","%s pokleká před %s.","","","","","","","","8323198"
"168","%s před tebou pokleká.","","","","","","","","8323198"
"169","Klaníš se před %s.","","","","","","","","8323198"
"170","%s se klaní.","","","","","","","","8323198"
"171","Klaníš se.","","","","","","","","8323198"
"172","%s tancuje s %s.","","","","","","","","8323198"
"173","%s s tebou tancuje.","","","","","","","","8323198"
"174","Tancuješ s %s.","","","","","","","","8323198"
"175","%s se dává do tance.","","","","","","","","8323198"
"176","Dáváte se do tance.","","","","","","","","8323198"
"177","%s zvedá k %s číši.  Nazdraví!","","","","","","","","8323198"
"178","%s ti připíjí na zdraví.","","","","","","","","8323198"
"179","Připíjíš na zdraví %s.","","","","","","","","8323198"
"180","%s si připíjí na zdraví!","","","","","","","","8323198"
"181","Zvedáš číší do vzduchu.  Nazdraví!","","","","","","","","8323198"
"182","%sse dívá na %s a začíná slintat.","","","","","","","","8323198"
"183","%s se na tebe dívá a začíná slintat.","","","","","","","","8323198"
"184","Díváš se na %s a začínáš slintat.","","","","","","","","8323198"
"185","Sliny stékají %s ze rtů.","","","","","","","","8323198"
"186","Sliny ti stékají ze rtů.","","","","","","","","8323198"
"187","%s začíná jíst před %s.","","","","","","","","8323198"
"188","%s před tebou začíná jíst porci jídla.","","","","","","","","8323198"
"189","Začínáš jíst před %s.","","","","","","","","8323198"
"190","%s začíná jíst.","","","","","","","","8323198"
"191","Začínáš jíst.","","","","","","","","8323198"
"192","%s prohlédl %s od vrchu dolů.","","","","","","","","8323198"
"193","%s si vás prohlédl od vrchu dolů.","","","","","","","","8323198"
"194","Prohlédl jsi si %s od vrchu až dolů.","","","","","","","","8323198"
"195","%s se na tebe dívá se zkříženými očima.","","","","","","","","8323198"
"196","Přejíždíš očima kolem.","","","","","","","","8323198"
"197","%s nesouhlasí s %s a hlasitě si uprdne.","","","","","","","","8323198"
"198","%s na vás hlasitě prdí.","","","","","","","","8323198"
"199","Nesouhlasíš s %s a hlasitě si uprdneš.","","","","","","","","8323198"
"200","%s si nahlas ulevil. No nazdar... co to smrdí?","","","","","","","","8323198"
"201","nahlas sis ulevil.  No nazdar... co to smrdí?","","","","","","","","8323198"
"202","%s s sebou netrpělivě šije, zatímco čeká na %s.","","","","","","","","8323198"
"203","%s s sebou netrpělivě šije, zatímco na tebe čeká.","","","","","","","","8323198"
"204","Netrpělivě s sebou šiješ, zatímco čekáš na %s.","","","","","","","","8323198"
"205","%s sebou pošívá.","","","","","","","","8323198"
"206","Ošíváš sebou","","","","","","","","8323198"
"207","%s napíná svaly na %s.  Ooooo tak silné!","","","","","","","","8323198"
"208","%s na tebe napíná svaly.  Ooooo tak silné!","","","","","","","","8323198"
"209","Napínáš svaly na %s.  Ooooo tak silné!","","","","","","","","8323198"
"210","%s napíná svaly.  Ooooo tak silné!","","","","","","","","8323198"
"211","Napínáš svaly.  Ooooo tak silné!","","","","","","","","8323198"
"212","%s napíná svaly.  Ooooo tak silné!","","","","","","","","8323198"
"213","%s zklamaně vraští čelo na %s.","","","","","","","","8323198"
"214","%s na tebe zklamaně vraští čelo.","","","","","","","","8323198"
"215","Zklamaně vraštíš čelo na %s.","","","","","","","","8323198"
"216","%s vraští čelo.","","","","","","","","8323198"
"217","Vraštíš čelo.","","","","","","","","8323198"
"218","%s oddychuje u %s.","","","","","","","","8323198"
"219","%s si s tebou oddychl.","","","","","","","","8323198"
"220","Lapáš po dechu z %s.","","","","","","","","8323198"
"221","%s oddychuje.","","","","","","","","8323198"
"222","Oddechuješ si","","","","","","","","8323198"
"223","%s dlouze zírá na %s.","","","","","","","","8323198"
"224","%s na tebe dlouze zírá.","","","","","","","","8323198"
"225","Dlouze zíráš na %s.","","","","","","","","8323198"
"226","%s zírá do dálky.","","","","","","","","8323198"
"227","Zíráš do dálky.","","","","","","","","8323198"
"228","%s se hihňá %s.","","","","","","","","8323198"
"229","%s se ti hihňá.","","","","","","","","8323198"
"230","Hihňáš se %s.","","","","","","","","8323198"
"231","%s se hihňá.","","","","","","","","8323198"
"232","Hihňáš se.","","","","","","","","8323198"
"233","%s rozzlobeně civí na %s.","","","","","","","","8323198"
"234","%s na tebe rozzlobeně civí.","","","","","","","","8323198"
"235","Rozzlobeně civíš na %s.","","","","","","","","8323198"
"236","%s civí rozzlobeně.","","","","","","","","8323198"
"237","Rozzuřeně se díváš.","","","","","","","","8323198"
"238","%s se pase nad neštěstím %s'.","","","","","","","","8323198"
"239","%s se pase nad tvým neštěstím.","","","","","","","","8323198"
"240","Paseš se nad neštěstím %s.","","","","","","","","8323198"
"241","%s se pase nad neštěstím všech.","","","","","","","","8323198"
"242","Paseš se nad neštěstím všech.","","","","","","","","8323198"
"243","%s vřele vítá %s.","","","","","","","","8323198"
"244","%s tě vřele vítá.","","","","","","","","8323198"
"245","Vřele vítáš %s.","","","","","","","","8323198"
"246","%s všechny vřele vítá.","","","","","","","","8323198"
"247","Vřele všechny vítáš.","","","","","","","","8323198"
"248","%s se uličnicky kření na %s.","","","","","","","","8323198"
"249","%s se na tebe uličnicky kření.","","","","","","","","8323198"
"250","Uličnicky se křeníš na %s.","","","","","","","","8323198"
"251","%s se uličnicky kření.","","","","","","","","8323198"
"252","Uličnicky se křeníš.","","","","","","","","8323198"
"253","%s kouká na %s a sténá.","","","","","","","","8323198"
"254","%s se na tebe sténavě dívá.","","","","","","","","8323198"
"255","Koukáš na %s a sténáš.","","","","","","","","8323198"
"256","%s začíná vzdychat.","","","","","","","","8323198"
"257","Začínáš vzdychat.","","","","","","","","8323198"
"258","%s se plazí před %s jako podřízený dělník.","","","","","","","","8323198"
"259","%s se plazí před vámi jako podřízený dělník.","","","","","","","","8323198"
"260","Plazíte se před %s jako podřízený dělník.","","","","","","","","8323198"
"261","%s se plazí po zemi, utápějící se v podřízenosti.","","","","","","","","8323198"
"262","Plazíš se po zemi, utápějící se v podřízenosti.","","","","","","","","8323198"
"263","%s se kouká na %s a chechtá se!","","","","","","","","8323198"
"264","%s stačil jeden pohled na tebe a vybuchl smíchy!","","","","","","","","8323198"
"265","Stačil jeden pohled na %s a vybuchl jsi smíchy!","","","","","","","","8323198"
"266","%s se divoce chechtá!","","","","","","","","8323198"
"267","Divoce se chechtáš!","","","","","","","","8323198"
"268","%s zdraví %s.","","","","","","","","8323198"
"269","%s tě zdraví.","","","","","","","","8323198"
"270","Zdravíš %s.","","","","","","","","8323198"
"271","%s zdraví všechny okolo.","","","","","","","","8323198"
"272","Zdravíš všechny okolo.","","","","","","","","8323198"
"273","%s zdraví všechny okolo.","","","","","","","","8323198"
"274","%s je velmi šťastný s %s!","","","","","","","","8323198"
"275","%s je velmi šťastný s tebou!","","","","","","","","8323198"
"276","Jsi velmi šťastný s %s!","","","","","","","","8323198"
"277","%s je naplněn radostí!","","","","","","","","8323198"
"278","Jsi naplněn štestím!","","","","","","","","8323198"
"279","%s zdraví %s srdečným pozdravem!","","","","","","","","8323198"
"280","%s tě zdraví srdečným pozdravem!","","","","","","","","8323198"
"281","Zdravíš %s srdečným pozdraven!","","","","","","","","8323198"
"282","%s zdraví všechny srdečným pozdravem!","","","","","","","","8323198"
"283","Zdravíš všechny srdečným pozdravem!","","","","","","","","8323198"
"284","%s objímá %s.","","","","","","","","8323198"
"285","%s tě objímá.","","","","","","","","8323198"
"286","Objímáš %s.","","","","","","","","8323198"
"287","%s potřebuje obejmutí!","","","","","","","","8323198"
"288","Potřebuješ obejmout!","","","","","","","","8323198"
"289","%s je hladový. %s možná má nějaké jídlo...","","","","","","","","8323198"
"290","%s je hladový.  Možná máš nějaké jídlo...","","","","","","","","8323198"
"291","Jsi hladový.  %s má možná nějaké jídlo...","","","","","","","","8323198"
"292","%s je hladový!","","","","","","","","8323198"
"293","Jsi hladový!","","","","","","","","8323198"
"294","%s posílá %s polibek.","","","","","","","","8323198"
