"ID","Text_enUS","Text_enGB","Text_koKR","Text_frFR","Text_deDE","Text_enCN","Text_zhCN","Text_enTW","Text_Mask"
"295","%s ti posílá polibek.","","","","","","","","8323198"
"296","Posíláš polibek %s.","","","","","","","","8323198"
"297","%s posílá polibek do vzduchu.","","","","","","","","8323198"
"298","Posíláš polibek do vzduchu.","","","","","","","","8323198"
"299","%s pokleknul před %s.","","","","","","","","8323198"
"300","%s před tebou poklekl.","","","","","","","","8323198"
"301","Poklekl jsi před %s.","","","","","","","","8323198"
"302","%s pokleknul.","","","","","","","","8323198"
"303","Poklekl jsi.","","","","","","","","8323198"
"304","%s se směje na %s.","","","","","","","","8323198"
"305","%s se na tebe směje.","","","","","","","","8323198"
"306","Směješ se na %s.","","","","","","","","8323198"
"307","%s se směje.","","","","","","","","8323198"
"308","Směješ se.","","","","","","","","8323198"
"309","%s si lehl před %s.","","","","","","","","8323198"
"310","%s si před tebou lehl.","","","","","","","","8323198"
"311","Lehl jsi před %s.","","","","","","","","8323198"
"312","%s si lehnul.","","","","","","","","8323198"
"313","Lehnul sis.","","","","","","","","8323198"
"314","%s masíruje %s ramena.","","","","","","","","8323198"
"315","%s ti masíruje ramena.","","","","","","","","8323198"
"316","Masíruješ %s ramena.","","","","","","","","8323198"
"317","%s potřebuje masáž!","","","","","","","","8323198"
"318","Potřebuješ masáž!","","","","","","","","8323198"
"319","%s sugestivně běduje na %s.","","","","","","","","8323198"
"320","%s na tebe sugestivně běduje.","","","","","","","","8323198"
"321","Sugestivně běduješ na %s.","","","","","","","","8323198"
"322","%s sugestivně běduje.","","","","","","","","8323198"
"323","Sugestivně sténáš.","","","","","","","","8323198"
"324","%s si stáhl kalhoty a špulí zadek na %s.","","","","","","","","8323198"
"325","%s si stáhl kalhoty a špulí na tebe zadek.","","","","","","","","8323198"
"326","Stahuješ si kalhoty a na všechny špulíš zadek %s.","","","","","","","","8323198"
"327","%s si stáhl kalhoty a na všechny špulí zadek.","","","","","","","","8323198"
"328","Stahuješ si kalhoty a na všechny špulíš zadek.","","","","","","","","8323198"
"329","%s si stáhla kalhoty a špulí zadek na %s.","","","","","","","","8323198"
"330","%s si stáhla kalhoty a špulí na tebe zadek.","","","","","","","","8323198"
"331","%s si stáhla kalhoty a na všechny špulí zadek.","","","","","","","","8323198"
"332","V tichém rozjímání, %s truchlí pro %s.","","","","","","","","8323198"
"333","V tichém rozjímání %s truchlí nad tvou smrtí.","","","","","","","","8323198"
"334","V tichém rozjímání truchlíš nad smrtí %s.","","","","","","","","8323198"
"335","V tichém rozjímání %s truchlí nad mrtvými.","","","","","","","","8323198"
"336","V tichém rozjímání, truchlíš ze ztráty mrtvých.","","","","","","","","8323198"
"337","%s říká %s NE. To se nestane.","","","","","","","","8323198"
"338","%s ti říká NE.  To se nestane.","","","","","","","","8323198"
"339","Říkáš %s NE.  To se nestane.","","","","","","","","8323198"
"340","%s jasně prohlašuje NE.","","","","","","","","8323198"
"341","Jasně prohlašuješ NE.","","","","","","","","8323198"
"342","%s přikyvuje %s.","","","","","","","","8323198"
"343","%s ti přikyvuje.","","","","","","","","8323198"
"344","Přikyvuješ %s.","","","","","","","","8323198"
"345","%s přikyvuje.","","","","","","","","8323198"
"346","Přikyvuješ.","","","","","","","","8323198"
"347","%s se šťourá v nose a ukazuje výsledek %s.","","","","","","","","8323198"
"348","%s se šťourá v nose a ukazuje ti výsledek.","","","","","","","","8323198"
"349","Šťouráš se v nose a ukazuješ výsledek %s.","","","","","","","","8323198"
"350","%s se nudí a dloube se v nose.","","","","","","","","8323198"
"351","Dloubáš se nudou v nose.","","","","","","","","8323198"
"352","%s se šťourá v nose a ukazuje výsledek %s.","","","","","","","","8323198"
"353","%s se šťourá v nose a ukazuje ti výsledek.","","","","","","","","8323198"
"354","%s z prvního pohledu na %s panikaří.","","","","","","","","8323198"
"355","%s z prvního pohledu na tebe panikaří.","","","","","","","","8323198"
"356","Z prvního pohledu na %s panikaříš.","","","","","","","","8323198"
"357","%s běhá okolo ve stavu horečné paniky.","","","","","","","","8323198"
"358","Panicky běháš kolem dokola.","","","","","","","","8323198"
"359","%s pátravě pokukuje na %s.","","","","","","","","8323198"
"360","%s na tebe pátravě pokukuje.","","","","","","","","8323198"
"361","Pátravě pokukuješ na %s.","","","","","","","","8323198"
"362","%s pátravě pokukuje okolo.","","","","","","","","8323198"
"363","Pátravě se rozhlížíš.","","","","","","","","8323198"
"364","%s prosí %s.","","","","","","","","8323198"
"365","%s tě prosí.","","","","","","","","8323198"
"366","Ty prosíš %s.","","","","","","","","8323198"
"367","%s kleká na kolena a zoufale prosí.","","","","","","","","4128894"
"368","Ty klekáš na kolena a zoufale prosíš.","","","","","","","","8323198"
"369","%s kleká na kolena a zoufale prosí.","","","","","","","","8323198"
"370","%s ukazuje na %s.","","","","","","","","8323198"
"371","%s ukazuje na tebe.","","","","","","","","8323198"
"372","Ty ukazuješ na %s.","","","","","","","","8323198"
"373","%s ukazuje přes tamto.","","","","","","","","8323198"
"374","Ty ukazuješ přes tamto.","","","","","","","","8323198"
"375","%s popichuje %s.  Hej!","","","","","","","","8323198"
"376","%s tě popichuje. Hej!","","","","","","","","8323198"
"377","Ty popichuješ %s. Hej!","","","","","","","","8323198"
"378","%s popichuje jeho břicho.","","","","","","","","8323198"
"379","Ty hladíš svoje břicho a hihňáš se. ","","","","","","","","8323198"
"380","%s jí popichuje břicho a hihňá se.","","","","","","","","8323198"
"381","%s se modlí za %s.","","","","","","","","8323198"
"382","%s se za tebe modlí. ","","","","","","","","8323198"
"383","Ty se modlíš za %s.","","","","","","","","8323198"
"384","%s se modlí k Bohu. ","","","","","","","","8323198"
"385","Ty se modlíš k Bohu.","","","","","","","","8323198"
"386","%s řve s bestiálním důrazem na %s. Taková zuřivost!","","","","","","","","8323198"
"387","%s na tebe řve s bestiálním důrazem. Taková zuřivost!","","","","","","","","8323198"
"388","Řveš s bestiálním důrazem na %s. Taková zuřivost!","","","","","","","","8323198"
"389","%s řve s bestiálním důrazem. Taková zuřivost!","","","","","","","","8323198"
"390","Řveš s bestiálním důrazem. Taková zuřivost!","","","","","","","","8323198"
"391","%s se válí po zemi, smějící se %s.","","","","","","","","8323198"
"392","%s válí se po zemi, smějící se tobě.","","","","","","","","8323198"
"393","Válíš se po zemi, smějící se %s.","","","","","","","","8323198"
"394","%s se smíchem válí po zemi.","","","","","","","","8323198"
"395","Padáš smíchy na podlahu.","","","","","","","","8323198"
"396","%s udělal sprosté gesto na %s.","","","","","","","","8323198"
"397","%s udělal sprosté gesto na tebe.","","","","","","","","8323198"
"398","Udělal jsi sprosté gesto na %s.","","","","","","","","8323198"
"399","%s udělal sprosté gesto.","","","","","","","","8323198"
"400","Udělal jsi sprosté gesto.","","","","","","","","8323198"
"401","%s salutuje %s s respektem.","","","","","","","","8323198"
"402","%s ti salutuje s respektem.","","","","","","","","8323198"
"403","Salutuješ %s s respektem.","","","","","","","","8323198"
"404","%s stojí v pozoru a salutuje.","","","","","","","","4128894"
"405","Stojíš v pozoru a salutuješ.","","","","","","","","8323198"
"406","%s drbeš %s.  Jak kočičí!","","","","","","","","8323198"
"407","%s tě drbe.  Jak kočičí!","","","","","","","","8323198"
"408","Drbeš %s.  Jak kočičí!","","","","","","","","8323198"
"409","%s se podrbal.  Ó, mnohem lepší!","","","","","","","","8323198"
"410","Podrbal ses.  Ó, mnohem lepší!","","","","","","","","8323198"
"411","%s se škrábe.  Ah, mnohem lepší!","","","","","","","","8323198"
"412","%s myslí, že %s je sexy ďábel.","","","","","","","","8323198"
"413","%s myslí, že jsi sexy ďábel.","","","","","","","","8323198"
"414","Myslíš, že %s je sexy ďábel.","","","","","","","","8323198"
"415","%s je příliž sexy pro svojí tuniku...tak sexy, až to bolí.","","","","","","","","8323198"
"416","Jsi příliž sexy pro svojí tuniku...tak sexy, až to bolí.","","","","","","","","8323198"
"417","%s je příliž sexy pro svojí tuniku...tak sexy, až to bolí.","","","","","","","","8323198"
"418","%s natřásá svůj zadek na %s.","","","","","","","","8323198"
"419","%s na tebe natřásá svůj zadek.","","","","","","","","8323198"
"420","Natřásáš svůj zadek na %s.","","","","","","","","8323198"
"421","%s natřásá svůj zadek.","","","","","","","","8323198"
"422","Natřásáš svůj zadek.","","","","","","","","8323198"
"423","%s natřásá svůj zadkem na %s.","","","","","","","","8323198"
"424","%s na tebe natřásá svůj zadek.","","","","","","","","8323198"
"425","%s natřásá svůj zadek.","","","","","","","","8323198"
"426","%s křičí na %s.","","","","","","","","8323198"
"427","%s na tebe křičí.","","","","","","","","8323198"
"428","Křičíš na %s.","","","","","","","","8323198"
"429","%s křičí.","","","","","","","","8323198"
"430","Křičíš.","","","","","","","","8323198"
"431","%s krčí rameny na %s.  Kdo ví?","","","","","","","","8323198"
"432","%s na tebe krčí rameny.  Kdo ví?","","","","","","","","8323198"
"433","Krčíš rameny na %s.  Kdo ví?","","","","","","","","8323198"
"434","%s krčí rameny.  Kdo ví?","","","","","","","","4128894"
"435","Krčíš rameny. Kdo ví?","","","","","","","","8323198"
"436","%s se stydlivě usmívá na %s.","","","","","","","","4128894"
"437","%s se na tebe stydlivě usmívá.","","","","","","","","4128894"
"438","Stydlivě se usmíváš na %s.","","","","","","","","4128894"
"439","%s se stydlivě usmívá.","","","","","","","","4128894"
"440","Stydlivě se usmíváš.","","","","","","","","4128894"
"441","%s vzdychá na %s.","","","","","","","","8323198"
"442","%s na tebe vzdychá.","","","","","","","","8323198"
"443","Vzdycháš na %s.","","","","","","","","8323198"
"444","%s vydal dlouhý a táhlý povzdech.","","","","","","","","8323198"
"445","Vydal jsi dlouhý a táhlý povzdech.","","","","","","","","8323198"
"446","","","","","","","","","8323196"
"447","","","","","","","","","8323196"
"448","%s usnul. Zzzzzzz.","","","","","","","","8323198"
"449","Usnul jsi.  Zzzzzzz.","","","","","","","","8323198"
"450","%s odhaluje zuby a vrčí na %s.","","","","","","","","8323198"
"451","%s odhaluje zuby a vrčí na tebe.","","","","","","","","8323198"
"452","Odhaluješ zuby a vrčíš na %s.","","","","","","","","8323198"
"453","%s odhaluje zuby a vrčí.","","","","","","","","8323198"
"454","Odhaluješ zuby a vrčíš.","","","","","","","","8323198"
"455","%s odhaluje zuby a vrčí na %s.","","","","","","","","8323198"
"456","%s odhaluje zuby a vrčí na tebe.","","","","","","","","8323198"
"457","%s odhaluje zuby a vrčí.","","","","","","","","8323198"
"458","%s plive na %s.","","","","","","","","8323198"
"459","%s na tebe plive.","","","","","","","","8323198"
"460","Pliveš na %s.","","","","","","","","8323198"
"461","%s plive na zem.","","","","","","","","8323198"
"462","Pliveš na zem.","","","","","","","","8323198"
"463","%s sjíždí pohledem %s.","","","","","","","","8323198"
"464","%s zírá na vás.","","","","","","","","8323198"
"465","Civíš %s dolů.","","","","","","","","8323198"
"466","%s zírá do dálky.","","","","","","","","8323198"
"467","Zíráš do dálky.","","","","","","","","8323198"
"468","%s je překvapen jednáním %s.","","","","","","","","4128830"
"469","%s je překvapen tvým jednáním.","","","","","","","","4128830"
"470","Jse tak překvapen %sho akcí.","","","","","","","","4128830"
"471","%s je tak překvapen!","","","","","","","","8323198"
"472","Jsi tak překvapen!","","","","","","","","8323198"
"473","%s se vzdává %s.  Taková agónie porážky...","","","","","","","","8323198"
"474","%s se ti vzdává.  Taková agónie porážky...","","","","","","","","8323198"
"475","Vzdáváš se %s.  Taková agónie porážky...","","","","","","","","8323198"
"476","%s se vzdává protivníkům.","","","","","","","","8323198"
"477","Vzdáváš se protivníkům.","","","","","","","","8323198"
"478","%s se vzdává nepřátelům.","","","","","","","","8323198"
"479","%s si chce povídat s %s.","","","","","","","","8323198"
"480","%s si s tebou chce popovídat.","","","","","","","","8323198"
"481","Chceš si promluvit o nějakých věcech s %s.","","","","","","","","8323198"
"482","%s si mluví sám pro sebe, protože nikdo jiný očividně nemá zájem.","","","","","","","","8323198"
"483","Mluvíš sám se sebou, protože nikdo jiný nemá zájem.","","","","","","","","8323198"
"484","%s mluví se sebou neboť nikdo jiný nejeví zájem.","","","","","","","","8323198"
"485","%s si nadšeně povídá s %s.","","","","","","","","8323198"
"486","%s si s tebou nadšeně povídá.","","","","","","","","8323198"
"487","Nadšeně si povídáš s %s.","","","","","","","","8323198"
"488","%s si nadšeně se všemi povídá.","","","","","","","","8323198"
"489","Nadšeně si se všemi povídáš.","","","","","","","","8323198"
"490","%s se ptá %s.","","","","","","","","8323198"
"491","%s se tě ptá.","","","","","","","","8323198"
"492","Ptáš se %s.","","","","","","","","8323198"
"493","%s se chce dozvědět smysl života.","","","","","","","","8323198"
"494","Chceme se dozvědět smysl života.","","","","","","","","8323198"
"495","%s poklepává nohou, čekajíc na %s.","","","","","","","","8323198"
"496","%s poklepává nohou, čekajíc na tebe.","","","","","","","","8323198"
"497","Poklepáváš nohou, čekajíc na %s.","","","","","","","","8323198"
"498","%s poklepává nohou. Pospěšme si!","","","","","","","","8323198"
"499","Poklepáváš nohou.  Pospěšme si!","","","","","","","","8323198"
"500","%s poklepává nohou, čekajíc na %s.","","","","","","","","8323198"
"501","%s poklepává nohou, čekajíc na tebe.","","","","","","","","8323198"
"502","%s poklepává nohou. Pospěšme si!","","","","","","","","8323198"
"503","%s děkuje %s.","","","","","","","","8323198"
"504","%s ti děkuje.","","","","","","","","8323198"
"505","Děkuješ %s.","","","","","","","","8323198"
"506","%s všem děkuje.","","","","","","","","8323198"
"507","Děkuješ všem kolem sebe.","","","","","","","","8323198"
"508","%s hrozí %s hněvem zkázy.","","","","","","","","8323198"
"509","%s ti hrozí hněvem zkázy.","","","","","","","","8323198"
"510","Hrozíš %s hněvem zkázy.","","","","","","","","8323198"
"511","%s všem hrozí hněvem zkázy.","","","","","","","","8323198"
"512","Všem hrozíš hněvem zkázy.","","","","","","","","8323198"
"513","%s dává najevo %s, že je unaven.","","","","","","","","8323198"
"514","%s ti dává najevo, že je unaven.","","","","","","","","8323198"
"515","Dáváš najevo %s, že jsi unavený.","","","","","","","","8323198"
"516","%s dává všem najevo, že je unavený.","","","","","","","","8323198"
"517","Dáváš všem najevo, že jsi unavený.","","","","","","","","8323198"
"518","%s dává %s najevo, že je unavená.","","","","","","","","8323198"
"519","%s ti dává najevo, že je unavená.","","","","","","","","8323198"
"520","%s dává všem najevo, že je unavená.","","","","","","","","8323198"
"521","%s slaví své vítězství s %s.","","","","","","","","8323198"
"522","%s slaví své vítězství s vámi.","","","","","","","","8323198"
"523","Užíváš si vítězství s %s.","","","","","","","","8323198"
"524","%s si užívá slavné vítězství. ","","","","","","","","8323198"
"525","Vychutnáváš si pocit vítězství.","","","","","","","","8323198"
"526","%s mává  na %s.","","","","","","","","8323198"
"527","%sna tebe mává.","","","","","","","","8323198"
"528","Máváš na %s.","","","","","","","","8323198"
"529","%s mává.","","","","","","","","8323198"
"530","Máváš.","","","","","","","","8323198"
"531","%s vítá %s.","","","","","","","","8323198"
"532","%s tě vítá.","","","","","","","","8323198"
"533","Vítáš %s.","","","","","","","","8323198"
"534","%s všechny vítá.","","","","","","","","8323198"
"535","Vítej tu každého.","","","","","","","","8323198"
"536","%s žalostně kňučí nad %s.","","","","","","","","8323198"
"537","%s nad tebou žalostně kňučí.","","","","","","","","8323198"
"538","Žalostně kňučíš nad %s.","","","","","","","","8323198"
"539","%s žalostně kňučí.","","","","","","","","8323198"
"540","Ty tu žalostně fňukáš.","","","","","","","","8323198"
"541","%s hvízdá na %s.","","","","","","","","8323198"
"542","%s na tebe hvízdá.","","","","","","","","8323198"
"543","Hvízdáš na %s.","","","","","","","","8323198"
"544","%s ostře zahvízdal.","","","","","","","","8323198"
"545","You let forth a sharp whistle.","","","","","","","","8323198"
"546","%s pracuje s %s.","","","","","","","","8323198"
"547","%s s tebou pracuje.","","","","","","","","8323198"
"548","Pracuješ s %s.","","","","","","","","8323198"
"549","%s začíná pracovat.","","","","","","","","8323198"
"550","Začínáš pracovat.","","","","","","","","8323198"
"551","%s ospale zívá na %s.","","","","","","","","8323198"
"552","%s na tebe ospale zívá.","","","","","","","","8323198"
"553","Ospale zíváš na %s.","","","","","","","","8323198"
"554","%s ospale zívá.","","","","","","","","8323198"
"555","Já zívám rozespale.","","","","","","","","8323198"
"556","%s žasne nad %s.","","","","","","","","8323198"
"557","%s nad tebou žasne.","","","","","","","","8323198"
"558","Žasneš nad %s.","","","","","","","","8323198"
"559","%s si není jistý v této situaci.","","","","","","","","8323198"
"560","Nejsi si jistý v této situaci.","","","","","","","","8323198"
"561","%s se snaží uklidnit %s.","","","","","","","","8323198"
"562","%s se tě snaží uklidnit.","","","","","","","","8323198"
"563","Snažíš se uklidnit %s.","","","","","","","","8323198"
"564","%s zůstává klidný.","","","","","","","","8323198"
"565","Zůstáváš klidný.","","","","","","","","8323198"
"566","%s dává vědět %s, že je mu zima.","","","","","","","","8323198"
"567","%s ti dává vědět, že je mu zima.","","","","","","","","8323198"
"568","Dáváš vědět %s, že je ti zima.","","","","","","","","8323198"
"569","%s dává všem vědět, že je mu zima.","","","","","","","","8323198"
"570","Dáváš všem vědět, že je ti zima.","","","","","","","","8323198"
"571","%s dává vědět %s, že je jí zima.","","","","","","","","8323198"
"572","%s ti dává vědět, že je jí zima.","","","","","","","","8323198"
"573","%s dává všem vědět, že je jí zima.","","","","","","","","8323198"
"574","%s utěšuje %s.","","","","","","","","8323198"
"575","%s tě utěšuje.","","","","","","","","8323198"
"576","Utěšuješ %s.","","","","","","","","8323198"
"577","%s potřebuje utěšit.","","","","","","","","8323198"
"578","Potřebuješ utěšit.","","","","","","","","8323198"
"579","%s se tulí k %s.","","","","","","","","8323198"
"580","%s se k tobě tulí.","","","","","","","","8323198"
"581","Tulíš se k %s.","","","","","","","","8323198"
"582","%s potřebuje objetí.","","","","","","","","8323198"
"583","Potřebuješ obejmout.","","","","","","","","8323198"
"584","%s si kleká za %s.","","","","","","","","8323198"
"585","%s si za tebe kleká.","","","","","","","","8323198"
"586","Klekáš si za %s.","","","","","","","","8323198"
"587","%s si kleká, aby se ukryl.","","","","","","","","8323198"
"588","Klekáš si, aby jsi se ukryl.","","","","","","","","8323198"
